Sample	R1	R2
BA2984_185621fc-8f84-49b9-a5bc-c57ca9babe73	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2984_185621fc-8f84-49b9-a5bc-c57ca9babe73_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2984_185621fc-8f84-49b9-a5bc-c57ca9babe73_r2.fq.gz
BA2986_2eb25e5e-ee51-4037-9c85-893e45db4e51	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2986_2eb25e5e-ee51-4037-9c85-893e45db4e51_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2986_2eb25e5e-ee51-4037-9c85-893e45db4e51_r2.fq.gz
BA2989_bd7ccd28-a66f-4146-b679-9996920786c5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2989_bd7ccd28-a66f-4146-b679-9996920786c5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2989_bd7ccd28-a66f-4146-b679-9996920786c5_r2.fq.gz
BA2992_1fbe255c-b962-4b1a-a868-426d6daf7e63	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2992_1fbe255c-b962-4b1a-a868-426d6daf7e63_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2992_1fbe255c-b962-4b1a-a868-426d6daf7e63_r2.fq.gz
BA2993_67faebc1-f13e-42f5-b3d6-6c31758ea770	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2993_67faebc1-f13e-42f5-b3d6-6c31758ea770_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2993_67faebc1-f13e-42f5-b3d6-6c31758ea770_r2.fq.gz
BA2994_7f22714a-a067-4e03-82dd-0afa00e06b39	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2994_7f22714a-a067-4e03-82dd-0afa00e06b39_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2994_7f22714a-a067-4e03-82dd-0afa00e06b39_r2.fq.gz
BA2995_05940002-ce34-4e42-87a0-37793f92faf1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2995_05940002-ce34-4e42-87a0-37793f92faf1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2995_05940002-ce34-4e42-87a0-37793f92faf1_r2.fq.gz
BA2999_97a53247-7024-4bfd-acc6-9c823cc789e6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2999_97a53247-7024-4bfd-acc6-9c823cc789e6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2999_97a53247-7024-4bfd-acc6-9c823cc789e6_r2.fq.gz
BA3001_b798e722-bd84-4543-98c3-76b8d999a8f1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3001_b798e722-bd84-4543-98c3-76b8d999a8f1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3001_b798e722-bd84-4543-98c3-76b8d999a8f1_r2.fq.gz
BA3002_e5f1eb13-6b9c-4ba1-83aa-b7b83eaf018b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3002_e5f1eb13-6b9c-4ba1-83aa-b7b83eaf018b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3002_e5f1eb13-6b9c-4ba1-83aa-b7b83eaf018b_r2.fq.gz
BA3003_123f747f-8f81-44c6-a1ed-9b4fa0a19e56	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3003_123f747f-8f81-44c6-a1ed-9b4fa0a19e56_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3003_123f747f-8f81-44c6-a1ed-9b4fa0a19e56_r2.fq.gz
BA3004_db127f1c-35f7-453b-af4e-8988bde346f3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3004_db127f1c-35f7-453b-af4e-8988bde346f3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3004_db127f1c-35f7-453b-af4e-8988bde346f3_r2.fq.gz
BA3006_c5a1816c-960e-4bb1-8cc2-7782deda5ae6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3006_c5a1816c-960e-4bb1-8cc2-7782deda5ae6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3006_c5a1816c-960e-4bb1-8cc2-7782deda5ae6_r2.fq.gz
BA3008_386e471b-1919-4efc-91c5-a0a7c633e48c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3008_386e471b-1919-4efc-91c5-a0a7c633e48c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3008_386e471b-1919-4efc-91c5-a0a7c633e48c_r2.fq.gz
BA3009_1ed6d562-57a1-41fd-b210-f342f7cc62a8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3009_1ed6d562-57a1-41fd-b210-f342f7cc62a8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3009_1ed6d562-57a1-41fd-b210-f342f7cc62a8_r2.fq.gz
BA3010_d3382a58-6a11-4c0b-86a4-ce566ed2ef62	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3010_d3382a58-6a11-4c0b-86a4-ce566ed2ef62_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3010_d3382a58-6a11-4c0b-86a4-ce566ed2ef62_r2.fq.gz
BA3011_73ebb376-517d-43fb-aa11-a6361a4571eb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3011_73ebb376-517d-43fb-aa11-a6361a4571eb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3011_73ebb376-517d-43fb-aa11-a6361a4571eb_r2.fq.gz
BA3013_4897a57f-5cd2-4886-a502-eab169f81bdf	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3013_4897a57f-5cd2-4886-a502-eab169f81bdf_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3013_4897a57f-5cd2-4886-a502-eab169f81bdf_r2.fq.gz
BA3023_5f935147-0ecf-4af9-a92f-9c9ee30915ef	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3023_5f935147-0ecf-4af9-a92f-9c9ee30915ef_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3023_5f935147-0ecf-4af9-a92f-9c9ee30915ef_r2.fq.gz
BA3025_90e79303-22a7-4c03-ad58-a41af7af237e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3025_90e79303-22a7-4c03-ad58-a41af7af237e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3025_90e79303-22a7-4c03-ad58-a41af7af237e_r2.fq.gz
BA3027_b4f260c3-0dd4-4a50-93a3-62caa7a6e4ab	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3027_b4f260c3-0dd4-4a50-93a3-62caa7a6e4ab_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3027_b4f260c3-0dd4-4a50-93a3-62caa7a6e4ab_r2.fq.gz
BA3029_5ac9cd82-f93d-4586-bb67-dd9e0c7177ec	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3029_5ac9cd82-f93d-4586-bb67-dd9e0c7177ec_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3029_5ac9cd82-f93d-4586-bb67-dd9e0c7177ec_r2.fq.gz
BA3030_e29e4658-511f-4574-b137-d3cb6b96c83c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3030_e29e4658-511f-4574-b137-d3cb6b96c83c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3030_e29e4658-511f-4574-b137-d3cb6b96c83c_r2.fq.gz
BA3034_fae6404d-68c4-4e13-ade2-dc0908f2c074	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3034_fae6404d-68c4-4e13-ade2-dc0908f2c074_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3034_fae6404d-68c4-4e13-ade2-dc0908f2c074_r2.fq.gz
BA3037_3190b19b-dc0b-43c0-b948-355367b1037a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3037_3190b19b-dc0b-43c0-b948-355367b1037a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3037_3190b19b-dc0b-43c0-b948-355367b1037a_r2.fq.gz
BA3038_ff47b242-3872-4071-9196-a123743dde18	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3038_ff47b242-3872-4071-9196-a123743dde18_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3038_ff47b242-3872-4071-9196-a123743dde18_r2.fq.gz
BA3040_f486abd3-1730-4ec8-b8ed-024061cfd88a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3040_f486abd3-1730-4ec8-b8ed-024061cfd88a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3040_f486abd3-1730-4ec8-b8ed-024061cfd88a_r2.fq.gz
BA3042_5a897c44-c24b-481a-8dba-7b3241c2764a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3042_5a897c44-c24b-481a-8dba-7b3241c2764a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3042_5a897c44-c24b-481a-8dba-7b3241c2764a_r2.fq.gz
BA3043_eb2ff45d-d96c-4c2d-81bb-c4024b0d2b74	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3043_eb2ff45d-d96c-4c2d-81bb-c4024b0d2b74_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3043_eb2ff45d-d96c-4c2d-81bb-c4024b0d2b74_r2.fq.gz
BA3049_df2f87c9-e199-4abe-9285-7a10afa8034a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3049_df2f87c9-e199-4abe-9285-7a10afa8034a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3049_df2f87c9-e199-4abe-9285-7a10afa8034a_r2.fq.gz
BA3051_e6cb28c4-1cef-4dea-a354-446c1e154d96	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3051_e6cb28c4-1cef-4dea-a354-446c1e154d96_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3051_e6cb28c4-1cef-4dea-a354-446c1e154d96_r2.fq.gz
BA3053_5fa75ef0-d349-4e71-9dda-2381c8ecb1cb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3053_5fa75ef0-d349-4e71-9dda-2381c8ecb1cb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3053_5fa75ef0-d349-4e71-9dda-2381c8ecb1cb_r2.fq.gz
BA3059_fa061c06-692c-4ca4-a3a3-d2d9fc7609d7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3059_fa061c06-692c-4ca4-a3a3-d2d9fc7609d7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3059_fa061c06-692c-4ca4-a3a3-d2d9fc7609d7_r2.fq.gz
BA3064_dc10e414-493b-4a39-b803-69668611687b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3064_dc10e414-493b-4a39-b803-69668611687b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3064_dc10e414-493b-4a39-b803-69668611687b_r2.fq.gz
BA3067_7107a3ac-3837-4ac1-951b-fbc41b7a4f49	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3067_7107a3ac-3837-4ac1-951b-fbc41b7a4f49_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3067_7107a3ac-3837-4ac1-951b-fbc41b7a4f49_r2.fq.gz
BA3068_b6f0f87b-1a90-448b-8ecf-acf53764b7d4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3068_b6f0f87b-1a90-448b-8ecf-acf53764b7d4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3068_b6f0f87b-1a90-448b-8ecf-acf53764b7d4_r2.fq.gz
BA3070_2827cb79-8fe5-479c-8506-0050a93ab4e5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3070_2827cb79-8fe5-479c-8506-0050a93ab4e5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3070_2827cb79-8fe5-479c-8506-0050a93ab4e5_r2.fq.gz
BA3071_34955405-e518-44b2-b1dd-56187eb394db	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3071_34955405-e518-44b2-b1dd-56187eb394db_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3071_34955405-e518-44b2-b1dd-56187eb394db_r2.fq.gz
BA3072_ddb10fb4-be78-44dc-907e-0f8033eb32a1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3072_ddb10fb4-be78-44dc-907e-0f8033eb32a1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3072_ddb10fb4-be78-44dc-907e-0f8033eb32a1_r2.fq.gz
BA3073_b6fb3808-65a8-46ed-8937-94cd3deb52e8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3073_b6fb3808-65a8-46ed-8937-94cd3deb52e8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3073_b6fb3808-65a8-46ed-8937-94cd3deb52e8_r2.fq.gz
BA3075_4b359266-7f3d-4b6b-8485-e5c6e7699bf8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3075_4b359266-7f3d-4b6b-8485-e5c6e7699bf8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3075_4b359266-7f3d-4b6b-8485-e5c6e7699bf8_r2.fq.gz
BA3076_f5261fb6-a5f4-416c-9696-0a2413efbff0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3076_f5261fb6-a5f4-416c-9696-0a2413efbff0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3076_f5261fb6-a5f4-416c-9696-0a2413efbff0_r2.fq.gz
BA3077_4be224f0-663d-4bfe-b10d-dcb048ae141a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3077_4be224f0-663d-4bfe-b10d-dcb048ae141a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3077_4be224f0-663d-4bfe-b10d-dcb048ae141a_r2.fq.gz
