Sample	Filename
TARGET-20-PAXZLP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXZLP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYASV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYASV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYCPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYCPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYDNH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYDNH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYDNH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYDNH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYFYN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYFYN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYFYN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYFYN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYGYM-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYGYM-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYGYM-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYGYM-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYHIY-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHIY-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYHIY-Sorted-non-leukemic-09A_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHIY-Sorted-non-leukemic-09A_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYHRE-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHRE-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYHRE-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHRE-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYHRE-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHRE-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYHTI-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHTI-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYHTI-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHTI-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYHXC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYHXC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYIPA-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYIPA-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYIRH-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYIRH-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYJAX-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYJAX-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYJAX-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYJAX-Sorted-leukemic-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYJAX-Sorted-non-leukemic-09A_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYJAX-Sorted-non-leukemic-09A_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYJAX-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYJAX-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKGB-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKGB-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKGB-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKGB-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKGV-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKGV-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKGV-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKGV-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKGV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKGV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKGV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKGV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKSD-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKSD-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKSD-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKSD-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKSD-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKSD-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKSD-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKSD-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKSD-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKSD-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKSD-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKSD-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKSD-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKSD-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKXV-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKXV-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKXV-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKXV-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKXV-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKXV-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKXV-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKXV-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKXV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKXV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKXV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKXV-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKYZ-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKYZ-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKYZ-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKYZ-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKYZ-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKYZ-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYKYZ-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYKYZ-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYKYZ-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYLEK-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYLEK-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Sorted-CD34+-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYLEK-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYLEK-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Sorted-CD34-Lymphoid-09_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYLEK-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYLEK-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Sorted-CD34-Myeloid-Mon_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYLEK-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYLEK-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLEK-Unsorted-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYLLP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLLP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYLLP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLLP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAYLLP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLLP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAYLLP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAYLLP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-REH-50A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-REH-50A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-REH-50A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-REH-50A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-S-1327_merged_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-S-1327_merged_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-S-1327_merged_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-S-1327_merged_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-TF1-50A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-TF1-50A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-UPN1447-04A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN1447-04A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN1550-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN1550-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2309-09A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2309-09A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2528-04A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2528-04A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2528-09A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2528-09A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2566-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2566-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2567-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2567-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2567-09A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2567-09A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2570-09A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2570-09A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2613-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2613-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2704-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2704-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2712-09A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2712-09A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2723-04A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2723-04A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2723-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2723-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2723-09A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2723-09A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2731-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2731-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2739-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2739-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2739-09A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2739-09A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2747-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2747-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2758-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2758-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2760-04A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2760-04A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
TARGET-20-UPN2760-04A-01R_RBS_concat_chastity_passed_r2.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2760-04A-01R_RBS_concat_chastity_passed_r2.fastq.gz.md5
TARGET-20-UPN2785-09A-01R_RBS_concat_chastity_passed_r1.md5	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-UPN2785-09A-01R_RBS_concat_chastity_passed_r1.fastq.gz.md5
